letter1,letter2,letter3,letter4,cue_color1,cue_color2,cue_color3,cue_color4,cue_type,corrAns
P,F,E,K,white,white,white,white,none,e
K,P,F,E,white,black,white,white,invalid,e
E,F,K,P,black,white,white,white,valid,e
K,E,P,F,white,black,white,white,valid,e
P,F,K,U,black,white,white,white,invalid,u
P,E,F,K,white,black,white,white,valid,e
F,U,P,K,white,black,white,white,valid,u
U,P,K,F,black,white,white,white,valid,u
P,E,F,K,white,black,white,white,valid,e
U,P,K,F,black,white,white,white,valid,u
P,U,K,F,white,black,white,white,valid,u
F,K,P,U,white,white,white,black,valid,u
P,F,K,E,white,white,white,black,valid,e
P,U,K,F,white,white,white,white,none,u
E,P,F,K,black,white,white,white,valid,e
F,P,K,E,white,white,white,black,valid,e
P,F,K,E,white,white,white,black,valid,e
U,F,P,K,black,white,white,white,valid,u
P,K,F,E,white,white,white,white,none,e
E,K,P,F,black,white,white,white,valid,e
U,K,P,F,black,white,white,white,valid,u
P,F,K,E,white,white,white,black,valid,e
K,E,F,P,white,black,white,white,valid,e
P,F,E,K,white,white,black,white,valid,e
E,K,F,P,white,white,white,white,none,e
K,U,P,F,white,white,white,black,invalid,u
U,K,F,P,black,white,white,white,valid,u
P,E,F,K,white,white,white,black,invalid,e
K,E,F,P,white,black,white,white,valid,e
F,K,P,E,white,white,white,black,valid,e
F,K,U,P,white,white,black,white,valid,u
U,F,K,P,white,white,white,white,none,u
F,K,E,P,white,white,black,white,valid,e
P,E,K,F,white,black,white,white,valid,e
P,F,E,K,white,white,black,white,valid,e
K,F,P,E,white,white,white,black,valid,e
U,F,K,P,black,white,white,white,valid,u
P,U,F,K,white,black,white,white,valid,u
E,F,P,K,black,white,white,white,valid,e
F,P,U,K,white,white,black,white,valid,u
U,F,K,P,black,white,white,white,valid,u
K,E,F,P,white,white,black,white,invalid,e
E,F,P,K,black,white,white,white,valid,e
P,K,F,U,white,white,white,black,valid,u
P,F,E,K,white,white,black,white,valid,e
F,K,E,P,white,white,black,white,valid,e
E,K,P,F,black,white,white,white,valid,e
K,F,P,E,white,white,white,black,valid,e
U,F,K,P,black,white,white,white,valid,u
E,K,F,P,white,white,white,black,invalid,e
U,K,P,F,black,white,white,white,valid,u
U,P,F,K,white,white,white,white,none,u
K,U,P,F,white,black,white,white,valid,u
U,P,K,F,black,white,white,white,valid,u
P,F,K,E,white,white,white,white,none,e
K,E,F,P,white,black,white,white,valid,e
K,P,U,F,white,white,black,white,valid,u
P,F,U,K,white,white,black,white,valid,u
P,U,F,K,black,white,white,white,invalid,u
P,F,U,K,white,white,white,white,none,u
K,F,U,P,white,white,black,white,valid,u
E,F,K,P,white,white,white,black,invalid,e
K,P,F,E,white,white,white,white,none,e
K,P,U,F,white,white,black,white,valid,u
